,OwnerAge,Area,RiskClass,VehAge,BonusClass,Exposure,ClaimNb,ClaimAmount,ClaimOcc
19682,38.452808050474616,2,3,11.969768285095505,1,1.0001679173446796,0,0.0,0
19683,23.981798811755265,3,2,16.103053524663636,1,0.39596629904625474,0,0.0,0
19684,42.798977977823,3,3,13.44282075193099,7,1.0002290710957704,0,0.0,0
19685,42.31694839536445,7,2,12.632919475777651,7,0.8071662931589123,0,0.0,0
19686,30.103484906432747,3,6,5.584324976927591,5,0.0,0,0.0,0
19687,39.96512465269861,3,3,3.4334026610431083,7,1.0001604500171717,0,0.0,0
19688,42.661750964669196,2,3,20.79324287400594,3,1.0002484237882636,0,0.0,0
19689,32.98665339418927,3,2,12.641810039319493,6,0.39079483195919557,0,0.0,0
19690,41.883624817689245,2,1,0.0,4,0.0,0,0.0,0
19691,38.39812018334476,1,4,16.829592943564137,4,0.7197935866110786,0,0.0,0
19692,50.11932176522754,6,3,4.325430871528993,1,1.2295335426387737,0,0.0,0
19693,64.31813451132261,3,6,10.415479647583938,7,0.485135745479354,0,0.0,0
19694,40.74300954727314,4,1,27.404144878863566,7,0.18276716351130218,0,0.0,0
19695,54.41168070256504,3,5,9.438302979852036,3,0.4978949304644643,0,0.0,0
19696,57.30302481676886,4,6,16.309598641429425,6,0.697534807494084,0,0.0,0
19697,48.96601783599619,6,3,2.259906711928732,1,0.32529432783828505,0,0.0,0
19698,48.4595039513088,3,1,1.0138223600630596,3,0.6370071189061656,0,0.0,0
19699,55.46191110450862,5,6,7.961102326044668,7,1.0000773630855504,0,0.0,0
19700,43.36736675205241,1,1,16.72411919299566,7,0.38394191604681566,0,0.0,0
19701,54.38785132431226,3,5,6.44669612462128,7,1.0000788957205013,0,0.0,0
19702,28.90169073951422,6,6,15.840540725759318,5,0.08914205547013876,0,0.0,0
19703,28.430229120503405,3,3,2.4337267501211546,1,0.7210170737768785,0,0.0,0
19704,21.63334708569539,6,4,7.823440141541579,3,0.8005039280827043,0,0.0,0
19705,47.13949416911164,3,3,15.097429069158046,7,0.99968269702162,0,0.0,0
19706,32.233211275481835,1,3,17.13494848679154,7,0.5799524525442749,0,0.0,0
19707,39.21783529587761,2,1,3.983841120642614,5,0.38471286112248154,0,0.0,0
19708,33.1121526154108,3,6,0.0,6,0.5389064504476065,0,0.0,0
19709,55.01751845916583,3,3,18.664243761316698,7,0.9995342126089153,0,0.0,0
19710,50.61205201760073,4,4,8.669048337145,7,0.7196287084202226,0,0.0,0
19711,42.08802229676363,5,6,16.935656322515428,2,0.0,0,0.0,0
19712,63.941374095378244,4,3,6.136474279757336,7,0.5665506176725924,0,0.0,0
19713,52.237220848196294,2,6,0.0,5,0.43944475744953376,0,0.0,0
19714,41.365576205449585,4,5,14.332378231212628,2,1.000143391779115,0,0.0,0
19715,46.03954452470656,3,1,1.1941056150183709,7,0.9994222242735893,0,0.0,0
19716,39.60975975054516,3,2,19.995237447015327,1,0.0,0,0.0,0
19717,44.12125412383484,3,3,12.139574852341022,7,1.000182863285331,0,0.0,0
19718,47.583455516444346,4,6,1.9365138675541704,3,0.9998395576499748,0,0.0,0
19719,55.11801169511331,3,6,11.613682549930367,1,0.9936277024730075,0,0.0,0
19720,34.53207961135222,6,1,16.14774475369154,4,0.33155196527033653,0,0.0,0
19721,36.1948784866519,3,1,8.770851111688648,7,0.20632460569018762,0,0.0,0
19722,62.60132969556094,2,6,20.92028391618767,7,0.323082920117371,0,0.0,0
19723,56.80817275314771,3,6,7.173354273796354,3,0.5247224237163086,0,0.0,0
19724,22.87267081485183,1,2,10.512588928725652,5,0.3556153067263972,0,0.0,0
19725,51.549566389860274,4,4,10.754897689459122,6,0.29548198732979075,0,0.0,0
19726,56.149975006126766,2,4,11.06605022706772,2,0.7804356539774944,0,0.0,0
19727,43.37602891566458,4,5,12.028388664374548,2,0.032927166842132705,0,0.0,0
19728,40.079608413449805,2,3,18.024753323356716,2,0.9306428569580182,0,0.0,0
19729,38.43434905476972,2,6,6.192701857725758,7,0.41328043311248963,0,0.0,0
19730,31.001993919853717,3,1,17.09014630542099,2,0.9699536731302041,0,0.0,0
19731,37.80973491880916,4,1,20.00315552539592,4,0.24137279003753215,0,0.0,0
19732,38.07472007193892,4,7,0.6295557945643786,1,0.3702830876884416,0,0.0,0
19733,55.386594182530075,3,3,0.591096448488921,7,0.9995363942012793,0,0.0,0
19734,50.90352642604569,3,3,19.513363110350703,2,0.9996008694591065,0,0.0,0
19735,59.996327877995604,3,4,4.218375346365757,5,0.9998398599107645,0,0.0,0
19736,47.05723881266218,4,1,1.8865716936738526,1,0.5792381288512618,0,0.0,0
19737,46.864764067073004,3,1,8.44039576855751,4,0.3772986976922336,0,0.0,0
19738,53.59270188353789,2,3,12.73414037621219,5,1.0000594124072393,0,0.0,0
19739,53.08050010835378,3,4,13.27391006571703,1,1.0001188791578899,0,0.0,0
19740,45.677524475673074,3,1,4.292095034755071,7,0.999866950131217,0,0.0,0
19741,54.476647713399124,3,5,16.393435129939046,4,0.49925279073986784,0,0.0,0
19742,28.550582974534905,2,1,19.992973741206725,4,0.17266671315142157,0,0.0,0
19743,44.88350995382502,2,2,16.552017736600053,3,0.09522411281597742,0,0.0,0
19744,41.80381988358323,1,6,22.578453327711408,1,0.8950856010212467,0,0.0,0
19745,24.994268672574297,5,6,16.059478969700784,2,0.5054456419743543,0,0.0,0
19746,60.67681134183918,4,2,11.848745400811476,7,0.999762586841352,0,0.0,0
19747,69.31657836737017,3,6,11.478722402027609,6,0.8492944152545362,0,0.0,0
19748,32.928018909748694,1,1,3.521846650081949,4,0.25713328965271015,0,0.0,0
19749,56.97943656255601,4,1,4.942300003133609,1,0.49746251946511094,0,0.0,0
19750,51.74079806675539,5,3,6.352816613835023,1,0.5443169774753165,0,0.0,0
19751,49.48031608836792,1,6,6.784244888414685,3,0.4849593236550752,0,0.0,0
19752,58.62800003171573,0,1,17.094856191171495,3,1.0006058355007588,0,0.0,0
19753,51.46021615973614,4,3,10.255917093048119,0,1.00017747750083,0,0.0,0
19754,54.31439779440288,3,1,8.521261533875407,7,1.000095671506865,0,0.0,0
19755,31.89343777847136,3,3,20.336473014199598,7,1.0009927682536974,0,0.0,0
19756,56.19396470258732,1,6,7.3457055314573125,4,0.5796029011658308,0,0.0,0
19757,35.45216974729708,2,3,12.230504391181308,0,0.9997786430605924,0,0.0,0
19758,20.241842384542206,2,1,9.543438609020532,7,0.27406994720653827,0,0.0,0
19759,63.5881721247393,5,6,12.357791719193349,7,0.3383492326547603,0,0.0,0
19760,29.831729313337714,4,6,9.007312861949638,7,0.22182820226359123,0,0.0,0
19761,45.06653186715319,3,2,11.406158753466702,7,1.000652853877952,0,0.0,0
19762,22.12968813771058,0,3,17.279081202103807,7,0.23291793912523395,0,0.0,0
19763,10.480412106711203,4,1,12.5573787552901,5,0.49921616751252396,0,0.0,0
19764,52.52374890037195,2,6,9.249476424446522,7,0.2905454147279638,0,0.0,0
19765,28.483978878855655,4,2,13.845432993518777,1,1.0000078602870979,0,0.0,0
19766,27.367790665098482,4,6,9.682919972821542,4,0.4358537763713393,0,0.0,0
19767,40.13076963257842,3,3,2.8386302393220877,0,0.5910184271108444,0,0.0,0
19768,50.84471945049063,5,1,13.965858635156525,7,0.5534006231958724,0,0.0,0
19769,33.47892167947465,1,4,24.14793073207042,1,0.0264597295944774,0,0.0,0
19770,63.378940433541146,3,1,15.433060005018163,6,0.795236927361602,0,0.0,0
19771,62.89176189268997,4,3,13.19453339634435,4,0.3364018835083317,0,0.0,0
19772,78.46563197013587,3,4,18.45457575090698,2,0.28865422347743525,0,0.0,0
19773,42.730613064207404,4,1,14.201647491981682,2,0.49420791699977384,0,0.0,0
19774,12.701049964310986,3,4,14.375645771688031,2,0.8582953860861413,0,0.0,0
19775,14.535105029894925,1,5,5.3836724650373995,3,0.2842945983146226,0,0.0,0
19776,30.364763793992672,0,1,14.000301351584167,4,0.0,0,0.0,0
19777,56.628750940510635,3,2,18.165982118998162,7,0.16929814401256227,0,0.0,0
19778,44.60795761920485,2,5,17.482576452388535,2,0.9709499732411837,0,0.0,0
19779,65.36060583169521,4,4,25.736115787051837,1,0.9479497190507313,0,0.0,0
19780,53.292555426288075,3,6,12.07043477682239,6,0.7705243625225616,0,0.0,0
19781,29.2902211676129,4,3,19.525331591615817,1,0.9996916727889318,0,0.0,0
19782,59.684470678147264,3,6,16.770924168047866,6,0.2634511273670445,0,0.0,0
19783,52.7860412567848,3,6,13.55915391556846,3,0.9998440750686208,0,0.0,0
19784,40.661709323319556,4,1,20.005296244158032,2,0.7241002748482064,0,0.0,0
19785,43.79012459985022,6,5,8.69533089676775,7,0.561813437091062,0,0.0,0
19786,60.40841422917923,3,1,13.761956710925025,4,0.9998828262672386,0,0.0,0
19787,24.700774160597536,5,2,5.777986074796714,7,0.5127656541667759,0,0.0,0
19788,51.48230517895239,4,3,23.87024775510019,2,0.99985560963249,0,0.0,0
19789,56.343358424852674,1,3,5.597446308940841,1,0.4337029218479737,0,0.0,0
19790,33.97616736408948,2,6,6.4575592202820955,7,1.0001303117411406,0,0.0,0
19791,30.112664634625112,4,3,10.540257702463668,6,0.4507877060888489,0,0.0,0
19792,53.19883877166606,3,3,23.315694275470012,7,0.999968075225327,0,0.0,0
19793,59.471019988602876,4,6,7.920113212671012,3,0.08155109014726003,0,0.0,0
19794,39.261302415202536,3,3,13.809733217693754,2,0.9991430835860253,0,0.0,0
19795,19.185872403502955,5,2,20.668963016418388,7,0.1873802965352317,0,0.0,0
19796,22.009897676692365,3,1,3.71390467326591,2,0.12514832854908264,0,0.0,0
19797,28.507730001384846,3,6,12.922529447362486,7,0.9997905139806523,0,0.0,0
19798,42.31828394436114,1,3,16.589333639483847,4,0.12287984513679817,0,0.0,0
19799,33.88950698748065,2,2,4.819657436443648,5,0.3326500734235257,0,0.0,0
19800,57.01043520125732,2,6,10.659225032253463,7,1.0001192212465098,0,0.0,0
19801,26.172794825674984,4,7,0.0,6,0.0,0,0.0,0
19802,25.524060678318996,3,2,6.469751941071536,4,0.9683308852560009,0,0.0,0
19803,43.626433658794106,3,1,12.239116233834816,7,0.95659760757778,0,0.0,0
19804,37.21416340176775,4,2,3.5327342350433764,7,0.999863325631646,0,0.0,0
19805,31.01999189037081,4,6,12.494956732529438,1,1.0182184214096348,0,0.0,0
19806,36.20228676107569,2,1,0.0,3,0.9999314989732934,0,0.0,0
19807,59.97439056444382,3,2,3.438562276137053,7,1.0000367756771615,0,0.0,0
19808,35.62673387073951,5,3,8.775066921589339,6,0.5452483547327827,0,0.0,0
19809,53.24165550755447,4,6,12.889060120978977,7,0.99971338292491,0,0.0,0
19810,37.36682921555923,3,3,2.9519736288179637,1,0.9998648934580877,0,0.0,0
19811,29.318677439416064,0,2,7.321124096893142,1,0.3047918694875254,0,0.0,0
19812,53.41039056676991,3,2,7.413890280551724,1,0.28183019181411717,0,0.0,0
19813,36.271110041784496,0,3,1.3848925969996486,5,0.44508084273662696,0,0.0,0
19814,20.971945234875374,2,5,11.249802162051576,3,0.0,0,0.0,0
19815,52.40239338940762,4,3,15.817562484690313,2,0.4014515430210452,0,0.0,0
19816,17.496805989955575,2,3,10.208578233399114,4,0.08875177222751796,0,0.0,0
19817,48.583969433686306,3,6,18.68243170989855,4,1.042230853721077,0,0.0,0
19818,52.063931449565324,3,3,19.879755671416,1,0.4318288324806637,0,0.0,0
19819,9.946669733961414,1,3,0.0,4,0.45891463606750027,0,0.0,0
19820,48.3901393813767,1,1,14.040486975159581,7,0.9725700958752708,0,0.0,0
19821,56.63302202806376,1,3,16.02361968146353,3,0.9996644437241694,0,0.0,0
19822,33.414618650141904,2,1,6.177595202624633,4,0.6120807344730766,0,0.0,0
19823,36.864993274965805,6,2,14.34306108764866,7,0.542542060538777,0,0.0,0
19824,52.322303847793684,4,4,20.000165015176062,7,0.911769787873812,0,0.0,0
19825,30.364518873286478,3,1,22.59701198452302,7,0.9751197822060456,0,0.0,0
19826,50.983111512199486,1,1,0.0,1,0.32006690239907837,0,0.0,0
19827,46.36769764413735,4,6,19.936495827022465,7,0.9999423837748485,0,0.0,0
19828,6.136014568952795,4,1,11.770200342347941,1,0.5341470231523442,0,0.0,0
19829,26.40770258615472,1,3,4.737033031151056,0,0.46091063574304525,0,0.0,0
19830,34.0798829839058,1,2,18.501707127387604,7,1.071787571487445,0,0.0,0
19831,53.89297046377252,3,1,15.539731813519799,7,0.9992357384940871,0,0.0,0
19832,54.676447582191145,3,1,16.548322179918234,7,1.0002628182768656,0,0.0,0
19833,36.39082305609495,4,6,23.917165070816576,7,1.0001936430489038,0,0.0,0
19834,43.26430731590104,5,2,14.72320516344405,7,0.39749313319171387,0,0.0,0
19835,54.20939360779395,3,5,16.43569668109949,5,0.5015991532185232,0,0.0,0
19836,32.53567856806643,3,1,15.65775580956492,7,0.649544802886976,0,0.0,0
19837,21.70865353118158,1,3,0.0,3,0.4991686309723623,0,0.0,0
19838,43.50187472643158,6,3,12.29800588567843,1,0.6832018477691009,0,0.0,0
19839,25.44540477067487,2,7,0.9248310646112969,3,0.00011047506709438437,0,0.0,0
19840,53.66985296374457,3,1,16.348245294443988,2,1.0002400813518992,0,0.0,0
19841,23.274314705255648,1,4,7.646404293125598,1,0.3993203774801785,0,0.0,0
19842,46.9174834245043,4,6,12.716509750323121,6,0.5996711100831167,0,0.0,0
19843,39.21288393855087,3,6,16.98555431632796,0,0.6519854840047966,0,0.0,0
19844,60.620128027655625,2,1,12.234837160517277,0,0.8243872553381653,0,0.0,0
19845,46.41528576310287,4,6,16.82992910744195,4,0.1546674299597558,0,0.0,0
19846,37.284016599740426,3,3,17.271205021191324,3,0.9994834820819025,0,0.0,0
19847,45.63259709715892,4,2,10.179615024198537,4,0.25471648500468086,0,0.0,0
19848,39.994702819825555,4,3,17.22871297024363,7,1.000214279373148,0,0.0,0
19849,40.90186400198461,2,1,20.0002126303824,0,0.2531620868797328,0,0.0,0
19850,28.2049723541442,4,2,4.940391068091668,4,0.5911997814049295,0,0.0,0
19851,29.075788385304747,1,7,0.4942169006474071,5,2.1482669722461267e-05,0,0.0,0
19852,45.23208601510569,1,4,11.188649330766289,5,0.8091571920404821,0,0.0,0
19853,31.200510977990234,2,3,28.625961674950172,7,0.7228986361053295,0,0.0,0
19854,37.83688248161092,4,2,8.639113753037778,7,0.09792751134280098,0,0.0,0
19855,30.643035248855874,4,2,8.227737534356528,7,0.999909046086207,0,0.0,0
19856,61.64303886811996,3,1,2.6856608881720785,1,0.9465993474417658,0,0.0,0
19857,66.86961599271856,3,4,20.43012679663881,2,0.4389256249117609,0,0.0,0
19858,45.74031772003545,5,2,13.876038453788869,2,0.9474370693844988,0,0.0,0
19859,39.25083233287176,7,2,13.182286520061245,7,0.6272487429507981,0,0.0,0
19860,59.38613820108105,2,5,13.26281577012433,7,1.0000389604303919,0,0.0,0
19861,56.12567127846101,3,5,19.156575461988094,6,1.0001332500273952,0,0.0,0
19862,43.63554886436449,4,1,7.225864534939553,7,0.39156374976838826,0,0.0,0
19863,57.79494094479413,3,6,16.059469214820886,2,0.34625573316776814,0,0.0,0
19864,49.695939692022364,5,3,0.0,3,0.501407135397522,0,0.0,0
19865,53.615222574434824,3,2,7.351305934484067,1,1.0003214967814276,0,0.0,0
19866,50.235512585959555,3,6,21.73336366802755,5,1.0004873187100776,0,0.0,0
19867,57.049577465762624,3,0,16.61696704156417,5,0.9974273763227816,0,0.0,0
19868,35.98479259467504,3,5,5.116543946089796,1,0.6998307565903295,0,0.0,0
19869,17.249769311998826,5,2,21.480792939733654,7,0.06545348082386426,0,0.0,0
19870,48.46182463498946,2,4,20.00975376612835,7,0.9999589319796898,0,0.0,0
19871,31.707018402160713,2,6,1.7016424889954394,6,0.7965447286670939,0,0.0,0
19872,39.345719200164666,2,5,16.150959345483777,1,0.8333635584829501,0,0.0,0
19873,37.15694584207774,5,6,16.56121873285948,2,0.6793309812399402,0,0.0,0
19874,44.85922076046149,2,1,8.74314584494463,2,0.5150384204356141,0,0.0,0
19875,28.42144632958586,3,7,2.0584025254772644,6,0.0,0,0.0,0
19876,46.68781971418863,4,4,19.993714352509784,1,1.0003322347392125,0,0.0,0
19877,11.389525927070956,2,3,5.895685415132138,1,0.9999066658634195,0,0.0,0
19878,48.362938765156606,2,3,19.997442729034276,7,0.9633825855500824,0,0.0,0
19879,23.746757639985617,3,3,19.817266763586694,4,1.000127288231361,0,0.0,0
19880,34.661537950954305,2,6,14.28628640103372,2,0.0,0,0.0,0
19881,50.16770446355003,1,6,20.39636113721552,7,0.9996562417527559,0,0.0,0
19882,23.60275983230708,4,3,2.6497292350529023,6,0.6981553586153422,0,0.0,0
19883,34.2284930898532,2,1,14.276538369526202,3,1.0003148050988855,0,0.0,0
19884,46.24561183966281,4,4,19.997938183080574,3,0.501972123639141,0,0.0,0
19885,43.21692461876623,3,6,2.842292675316365,7,0.9999866380637255,0,0.0,0
19886,33.276022531255286,5,3,19.999114414128194,1,0.9998115995635244,0,0.0,0
19887,34.028355820183876,3,6,15.866311139234256,5,0.9995923052683097,0,0.0,0
19888,23.6854973867639,3,1,18.504037729262834,7,1.0001695080659663,0,0.0,0
19889,45.7076206382476,5,1,20.69983764206184,7,1.0004527069888043,0,0.0,0
19890,22.764750878350092,3,3,4.924884929747069,0,1.0004302984875941,0,0.0,0
19891,18.17527302811735,3,4,10.647839476797971,2,1.0004621818837185,0,0.0,0
19892,55.325495179145264,4,2,8.561719031077722,7,1.000123118637998,0,0.0,0
19893,43.59060818782622,2,6,3.91281870234047,2,0.13929877850914207,0,0.0,0
19894,44.94152751736564,2,2,11.356893517023396,5,0.43753501936332734,0,0.0,0
19895,31.763235797683222,0,1,0.0,2,0.3091613217098858,0,0.0,0
19896,37.12069726715913,2,3,11.135505563483186,3,0.20709590801275102,0,0.0,0
19897,64.94809991100601,6,4,14.880637662450386,7,0.9996577738450285,0,0.0,0
19898,58.51250981920513,3,1,12.572884210395461,7,0.9999831426496817,0,0.0,0
19899,38.32563538882734,3,1,5.547409286549839,4,0.9332411472957596,0,0.0,0
19900,26.883214586095548,4,2,7.930276171897006,3,0.6224653524845082,0,0.0,0
19901,31.95351622959766,1,3,11.935116213090746,7,0.4175812452762049,0,0.0,0
19902,17.265934724732137,4,6,12.492643456105501,7,0.6979458212844004,0,0.0,0
19903,58.91776126602787,3,5,14.177793520213068,2,0.8881271500562407,0,0.0,0
19904,28.197902043399477,1,3,1.7171459071280282,6,0.7844627877629569,0,0.0,0
19905,18.845921617054966,4,2,1.836291157786052,7,0.6813862277941648,0,0.0,0
19906,61.94847295583142,3,3,16.88874630603071,3,0.5055601793040261,0,0.0,0
19907,55.659884411758554,2,4,19.99867742178464,7,1.0003188627531014,0,0.0,0
19908,34.96800499094175,4,4,32.180200195042275,2,1.1126244354930415,0,0.0,0
19909,23.461482469062965,1,1,8.34423361666206,7,0.5718425977440624,0,0.0,0
19910,43.371312383790396,1,2,4.282215858054394,7,0.4197244645310374,0,0.0,0
19911,51.87438811948064,3,1,11.534473720159259,1,0.6092731720900446,0,0.0,0
19912,43.90049303158104,6,6,17.742470079697174,7,0.999779946903049,0,0.0,0
19913,42.73549735066332,3,5,7.987680274667934,4,0.9997193082316107,0,0.0,0
19914,31.715321598146225,2,5,15.003476174189348,7,1.0003430484090015,0,0.0,0
19915,38.12035565989237,4,1,4.570204833245847,7,0.9994750040669432,0,0.0,0
19916,18.13975239629857,2,4,26.601737751121256,1,1.0158789437421998,0,0.0,0
19917,27.377325086035096,3,2,0.0,6,0.9999035355526795,0,0.0,0
19918,41.788274080931224,4,2,11.646100360193497,1,0.3492414642091465,0,0.0,0
19919,39.66412689113562,3,5,8.0773885678687,7,0.9996578466062709,0,0.0,0
19920,51.6953540561719,3,5,21.761189238649596,7,0.999945351873524,0,0.0,0
19921,45.11201188256301,4,6,13.887216942283029,7,1.0000550209046897,0,0.0,0
19922,45.81776977344026,3,1,6.566991602482302,3,0.6380727323584555,0,0.0,0
19923,47.13797754113003,5,3,7.143770302853168,7,0.43097070687204475,0,0.0,0
19924,56.8641853581459,4,3,17.646557128777605,7,1.0000571062691623,0,0.0,0
19925,59.45991325082524,4,2,13.47381914994731,6,1.1938917050975109,0,0.0,0
19926,54.18808159374859,3,4,0.0,7,0.9686715562297912,0,0.0,0
19927,20.44804888290551,3,2,0.9204177669779376,4,0.4208295705128067,0,0.0,0
19928,29.487796108003888,2,3,13.567003602362885,3,0.9997616641257592,0,0.0,0
19929,19.28448718660673,2,2,9.591090294355054,7,1.0002504575553508,0,0.0,0
19930,50.94403546139765,0,3,14.758690883076705,3,0.12437539049763002,0,0.0,0
19931,39.543023333462685,3,6,10.471030815000736,1,0.4121233593649295,0,0.0,0
19932,51.899981490195174,5,2,12.599543074011805,5,0.9893878225864983,0,0.0,0
19933,34.77814763740226,3,6,16.59384326030201,1,0.7377693058456057,0,0.0,0
19934,32.97085077624827,2,4,14.72453399923008,6,0.9661578966660876,0,0.0,0
19935,40.19729135439599,2,3,13.326090898089697,7,0.9999241465282253,0,0.0,0
19936,57.421079287456834,3,4,6.232585530280896,7,0.5508599763766568,0,0.0,0
19937,21.90017486051363,2,6,7.699193366198552,5,0.07580365531671651,0,0.0,0
19938,32.26780444788261,2,1,14.370379679816,3,0.9998008441128113,0,0.0,0
19939,37.84404048956646,4,5,4.429414046555147,4,1.000222023455529,0,0.0,0
19940,38.82416315507428,3,3,23.505013328928534,4,1.00003514527552,0,0.0,0
19941,42.369302765270106,2,1,7.840501474813005,4,0.9821358137462308,0,0.0,0
19942,39.16032097079504,4,1,3.717950179163206,2,0.48991086705212594,0,0.0,0
19943,46.441469660218715,2,1,16.436584128843116,4,0.9578718642506678,0,0.0,0
19944,41.84220319948428,3,1,16.479117345399963,5,0.9997677783707126,0,0.0,0
19945,48.49365140522454,3,1,23.00044578988202,0,0.9997625545427633,0,0.0,0
19946,5.128185725186086,5,2,13.612169478446733,7,0.3856839852742384,0,0.0,0
19947,37.345519335388566,4,2,12.37377344360648,7,0.8620701093489456,0,0.0,0
19948,33.36533774056269,4,3,9.260411835203836,7,1.0000505355844922,0,0.0,0
19949,29.463461099889756,2,2,1.9704563715809513,4,0.5203490015839709,0,0.0,0
